Id,Name,Weight,Height (meter),Age,citizenship,Team,Jersey,Position,Appearances,SubIns,Total PlayTime (min),AveragePlayTime (min),FoulsCommitted,FoulsSuffered,OwnGoals,OffSides,RedCards,YellowCards,GoalAssists,ShotsOnTarget,TotalShots,TotalGoals,GoalsConceded,ShotsFaced,UpdateTime
503,Tom Heaton,185 lbs,1.88,37,England,Manchester United,22,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
385,Andy Lonergan,192 lbs,1.93,39,England,Everton,31,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
58,John-Kymani Gordon,,,20,England,Crystal Palace,45,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
164,Ben Greenwood,152 lbs,1.7,20,England,AFC Bournemouth,43,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
361,Marcus Bettinelli,181 lbs,1.93,31,England,Chelsea,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
769,Jeremiah Mullen,,,19,Scotland,Leeds United,62,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
478,Ed Turns,,,20,Wales,Brighton & Hove Albion,43,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
103,Stefan Parkes,,,19,England,Fulham,39,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
444,Alex Smithies,183 lbs,1.85,33,England,Leicester City,12,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T20:58:15Z
596,Rodrigo Muniz,168 lbs,1.75,21,Uruguay,Fulham,19,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
661,Sonny Perkins,,1.78,19,England,Leeds United,16,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
889,Imari Samuels,,,20,England,Brighton & Hove Albion,66,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
234,Archie Gray,,,17,England,Leeds United,63,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
575,Harrison Ashby,,,21,Scotland,Newcastle United,30,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
515,Brandon Williams,139 lbs,1.7,22,England,Manchester United,33,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
59,Adrián,174 lbs,1.9,36,Spain,Liverpool,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
185,Matija Sarkic,,1.96,26,Montenegro,Wolverhampton Wanderers,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
777,George Wickens,,1.83,21,England,Fulham,40,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
213,Kristoffer Klaesson,168 lbs,1.88,22,Norway,Leeds United,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
612,Nikola Vlasic,159 lbs,1.78,25,Croatia,West Ham United,,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
183,Dominic Sadi,141 lbs,1.75,19,England,AFC Bournemouth,49,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
605,Jean-Philippe Gbamin,183 lbs,1.85,27,Ivory Coast,Everton,25,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
537,Scott Carson,185 lbs,1.88,37,England,Manchester City,33,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:54Z
724,Euan Pollock,,1.73,20,England,AFC Bournemouth,41,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
780,Dakota Ochsenham,,,19,England,Brentford,,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
270,Oliver Hammond,,,20,Wales,Nottingham Forest,41,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
722,Sebastian Revan,,1.8,20,England,Aston Villa,56,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
628,Sammy Braybrooke,,,19,England,Leicester City,44,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:15Z
425,Charles Goode,194 lbs,1.96,27,England,Brentford,4,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
255,Loïc Mbe Soh,179 lbs,1.85,22,France,Nottingham Forest,6,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
687,Ehor Yarmolyuk,159 lbs,1.8,19,Ukraine,Brentford,,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
625,Matej Kovar,170 lbs,1.83,23,Czech Republic,Manchester United,40,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
282,Loris Karius,192 lbs,1.88,30,Germany,Newcastle United,18,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
690,Rhys Bennett,161 lbs,1.9,19,England,Manchester United,66,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
888,Matthew Dibley-Dias,,,19,England,Fulham,49,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
622,Tim Iroegbunam,,,20,England,Aston Villa,47,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
642,Nathan Bishop,159 lbs,1.85,23,England,Manchester United,30,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
672,Daniel Adu-Addei,,1.78,18,England,AFC Bournemouth,51,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
638,Joe Wormleighton,,,19,England,Leicester City,60,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:15Z
693,Kadan Young,,1.75,17,England,Aston Villa,72,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
794,Tayo Adaramola,,,19,,Crystal Palace,38,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
280,Mark Gillespie,183 lbs,1.93,31,England,Newcastle United,29,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
624,André Gomes,183 lbs,1.88,30,Portugal,Everton,21,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
307,Wilfredo Caballero,179 lbs,1.85,41,Argentina,Southampton,13,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
2,Karl Hein,190 lbs,1.93,21,Estonia,Arsenal,31,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
162,James Hill,161 lbs,1.83,21,England,AFC Bournemouth,23,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
617,Callum Hudson-Odoi,168 lbs,1.83,22,England,Chelsea,,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
557,Ben Knight,132 lbs,1.7,21,England,Manchester City,96,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:54Z
51,Killian Phillips,,,21,,Crystal Palace,34,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
614,Steven Alzate,163 lbs,1.8,24,Colombia,Brighton & Hove Albion,,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
124,Martial Godo,,,20,England,Fulham,47,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
680,Alfie Devine,163 lbs,1.78,18,England,Tottenham Hotspur,45,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
600,Luke Cundle,,,21,England,Wolverhampton Wanderers,39,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
731,Joseph Anang,159 lbs,1.9,23,England,West Ham United,49,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
639,Cameron Plain,,,21,England,AFC Bournemouth,45,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
562,Darren Randolph,214 lbs,1.88,36,Republic of Ireland,AFC Bournemouth,12,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
784,Marc Jurado,,1.78,19,Spain,Manchester United,63,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
417,Thomas Strakosha,172 lbs,1.85,28,Albania,Brentford,22,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
285,Paul Dummett,181 lbs,1.83,31,Wales,Newcastle United,3,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
694,Bashir Humphreys,172 lbs,1.88,20,England,Chelsea,42,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
23,Amario Cozier-Duberry,,,18,England,Arsenal,85,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
3,Matt Turner,183 lbs,1.9,29,USA,Arsenal,30,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
583,Conor Coventry,141 lbs,1.78,23,Republic of Ireland,West Ham United,32,Midfielder,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
29,Marquinhos,185 lbs,1.75,20,Brazil,Arsenal,27,Forward,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
287,Emil Krafth,183 lbs,1.83,28,Sweden,Newcastle United,17,Defender,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
647,David Ozoh,,,18,England,Crystal Palace,77,Midfielder,1,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
716,Jack Hinshelwood,,,18,England,Brighton & Hove Albion,71,Midfielder,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
353,Harvey White,130 lbs,1.7,21,England,Tottenham Hotspur,42,Midfielder,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
598,Tyrese Francois,130 lbs,1.73,23,Australia,Fulham,35,Midfielder,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
601,Alex Mighten,,,21,England,Nottingham Forest,17,Forward,1,1,11,12,0,1,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
828,Samuel Amo-Ameyaw,,,17,England,Southampton,75,Forward,1,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
708,Mislav Orsic,150 lbs,1.78,30,Croatia,Southampton,11,Forward,1,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
84,Bobby Clark,,1.78,18,England,Liverpool,42,Midfielder,1,1,12,13,1,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
233,Darko Gyabi,,1.96,19,England,Leeds United,18,Midfielder,1,1,12,13,0,1,0,0,0,0,0,0,1,0,0,0,2023-07-30T20:58:13Z
169,Emiliano Marcondes,163 lbs,1.83,28,Denmark,AFC Bournemouth,,Midfielder,1,1,13,14,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:55Z
494,Cameron Peupion,168 lbs,1.75,20,Australia,Brighton & Hove Albion,51,Midfielder,1,1,14,15,0,0,0,0,0,0,0,0,1,0,2,0,2023-07-30T19:56:56Z
778,Kamari Doyle,,,17,England,Southampton,65,Midfielder,1,1,14,15,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
632,Kobbie Mainoo,,1.75,18,England,Manchester United,73,Midfielder,1,1,15,16,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
495,Andrew Moran,161 lbs,1.78,19,,Brighton & Hove Albion,49,Midfielder,1,1,15,16,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:56Z
179,Jamal Lowe,172 lbs,1.83,29,Jamaica,AFC Bournemouth,18,Forward,2,2,19,11,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
771,Lewis Miley,,,17,England,Newcastle United,81,Midfielder,1,1,19,20,0,0,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:57Z
764,Máximo Perrone,150 lbs,1.78,20,Argentina,Manchester City,32,Midfielder,1,1,22,23,0,0,0,1,0,0,0,0,0,0,1,0,2023-07-30T19:56:54Z
256,Giulian Biancone,,1.88,23,France,Nottingham Forest,2,Defender,2,2,25,14,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:55Z
345,Djed Spence,,1.85,22,England,Tottenham Hotspur,24,Defender,4,4,26,8,0,0,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:58Z
104,Luke Harris,,1.78,18,Wales,Fulham,38,Midfielder,3,3,28,10,1,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:56Z
465,Lewis Brunt,,,22,England,Leicester City,34,Midfielder,1,1,29,30,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T20:58:15Z
610,Mads Bech Sörensen,203 lbs,1.88,24,Denmark,Brentford,29,Defender,4,4,32,9,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
653,Ben Doak,,,17,Scotland,Liverpool,50,Forward,2,2,33,18,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:58Z
666,Thomas Cannon,,,20,England,Everton,47,Forward,2,2,34,18,0,2,0,0,0,0,0,1,1,0,1,0,2023-07-30T19:56:56Z
643,Mateo Joseph,,,19,England,Leeds United,49,Forward,3,3,37,13,0,0,0,0,0,0,0,1,1,0,0,0,2023-07-30T20:58:13Z
333,Dominic Ballard,,,18,England,Southampton,53,Forward,2,2,40,21,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
316,Valentino Livramento,,1.83,20,England,Southampton,21,Defender,2,2,42,22,0,2,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
210,Sasa Kalajdzic,203 lbs,2.01,26,Austria,Wolverhampton Wanderers,18,Forward,1,0,45,46,0,1,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:59Z
50,Malcolm Ebiowei,,1.85,19,England,Crystal Palace,23,Midfielder,3,3,46,16,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:57Z
286,Javier Manquillo,168 lbs,1.78,29,Spain,Newcastle United,19,Defender,4,4,51,14,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:57Z
593,Divin Mubama,,,18,England,West Ham United,45,Forward,3,3,52,18,2,1,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
606,Dele Alli,168 lbs,1.88,27,England,Everton,,Midfielder,2,2,58,30,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:56Z
295,Matt Ritchie,168 lbs,1.73,33,Scotland,Newcastle United,11,Midfielder,7,7,61,11,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
71,Nathaniel Phillips,183 lbs,1.9,26,England,Liverpool,47,Defender,2,1,71,37,1,0,0,0,0,0,0,0,1,0,1,0,2023-07-30T19:56:58Z
151,Cameron Archer,159 lbs,1.8,21,England,Aston Villa,35,Forward,6,6,72,13,2,1,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
762,Yasin Ayari,150 lbs,1.73,19,Sweden,Brighton & Hove Albion,26,Midfielder,3,2,73,25,0,3,0,1,0,0,0,0,1,0,2,0,2023-07-30T19:56:56Z
526,Facundo Pellistri,150 lbs,1.75,21,Uruguay,Manchester United,28,Midfielder,4,4,84,22,1,2,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:59Z
45,Jairo Riedewald,172 lbs,1.83,26,Netherlands,Crystal Palace,44,Midfielder,6,6,91,16,1,1,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:57Z
61,Caoimhin Kelleher,161 lbs,1.88,24,Republic of Ireland,Liverpool,62,Goalkeeper,1,0,98,99,0,0,0,,0,0,0,0,0,0,4,11,2023-07-30T19:56:58Z
597,Jay Stansfield,,,20,England,Fulham,65,Forward,3,2,104,36,1,1,0,0,0,0,0,0,1,0,2,0,2023-07-30T19:56:56Z
440,Sergi Canós,163 lbs,1.78,26,Spain,Brentford,7,Forward,5,5,107,22,2,3,0,1,0,0,0,0,1,0,1,0,2023-07-30T19:56:58Z
15,Mohamed Elneny,159 lbs,1.78,31,Egypt,Arsenal,25,Midfielder,5,4,134,35,1,1,0,0,0,0,0,0,0,0,2,0,2023-07-30T19:56:55Z
733,Naouirou Ahamada,161 lbs,1.83,21,France,Crystal Palace,29,Midfielder,8,8,135,18,3,0,0,0,0,1,0,0,3,0,2,0,2023-07-30T19:56:57Z
344,Japhet Tanganga,168 lbs,1.83,24,England,Tottenham Hotspur,25,Defender,4,2,156,40,3,3,0,0,0,0,0,0,0,0,5,0,2023-07-30T19:56:58Z
359,Bryan Gil,130 lbs,1.75,22,Spain,Tottenham Hotspur,11,Forward,4,2,161,41,2,2,0,0,0,1,1,1,2,0,1,0,2023-07-30T19:56:58Z
505,Martin Dúbravka,183 lbs,1.9,34,Slovakia,Newcastle United,1,Goalkeeper,2,1,164,83,0,0,0,,0,0,0,0,0,0,0,20,2023-07-30T19:56:57Z
317,Juan Larios,,,19,Spain,Southampton,28,Defender,5,3,168,35,1,0,0,0,0,0,0,0,0,0,2,0,2023-07-30T20:58:14Z
95,Kevin Mbabu,183 lbs,1.83,28,Switzerland,Fulham,27,Defender,6,5,178,31,4,0,0,0,0,1,1,0,0,0,7,0,2023-07-30T19:56:56Z
166,David Brooks,137 lbs,1.73,26,Wales,AFC Bournemouth,7,Midfielder,6,4,191,33,3,1,0,0,0,1,0,1,5,0,4,0,2023-07-30T19:56:55Z
33,Joseph Whitworth,,,19,England,Crystal Palace,41,Goalkeeper,2,0,194,98,0,0,0,,0,0,0,0,0,0,5,21,2023-07-30T19:56:57Z
524,Donny van de Beek,168 lbs,1.83,26,Netherlands,Manchester United,34,Midfielder,7,5,195,29,4,2,0,2,0,0,0,0,1,0,3,0,2023-07-30T19:56:59Z
91,Marek Rodak,179 lbs,1.93,26,Slovakia,Fulham,1,Goalkeeper,2,0,196,99,0,0,0,,0,0,0,0,0,0,2,14,2023-07-30T19:56:56Z
737,Jhon Durán,161 lbs,1.85,19,Colombia,Aston Villa,22,Forward,12,12,197,17,8,3,0,0,0,1,0,1,6,0,3,0,2023-07-30T19:56:57Z
743,Daniel Bentley,159 lbs,1.88,30,England,Wolverhampton Wanderers,25,Goalkeeper,2,0,198,100,0,1,0,,0,0,0,0,0,0,3,43,2023-07-30T19:56:59Z
704,Gustavo Scarpa,161 lbs,1.75,29,Brazil,Nottingham Forest,31,Midfielder,6,4,200,34,4,8,0,0,0,1,0,1,7,0,2,0,2023-07-30T19:56:55Z
200,Joseph Hodge,,1.73,20,,Wolverhampton Wanderers,59,Midfielder,6,5,200,34,2,1,0,2,0,1,0,0,2,0,6,0,2023-07-30T19:56:59Z
19,Emile Smith Rowe,172 lbs,1.83,23,England,Arsenal,10,Midfielder,12,12,220,19,1,1,0,0,0,0,2,1,4,0,5,0,2023-07-30T19:56:55Z
133,Diego Carlos,172 lbs,1.85,30,Brazil,Aston Villa,3,Defender,3,1,221,75,2,0,0,1,0,0,0,0,5,0,2,0,2023-07-30T19:56:57Z
284,Jamaal Lascelles,194 lbs,1.88,29,England,Newcastle United,6,Defender,7,5,250,37,6,2,0,0,0,4,0,0,2,0,5,0,2023-07-30T19:56:57Z
4,Cédric Soares,148 lbs,1.73,31,Portugal,Arsenal,17,Defender,8,6,259,33,2,2,0,2,0,0,0,0,2,0,2,0,2023-07-30T19:56:55Z
354,Pape Matar Sarr,152 lbs,1.85,20,Senegal,Tottenham Hotspur,29,Midfielder,11,9,265,25,4,3,0,0,0,1,1,0,2,0,10,0,2023-07-30T19:56:58Z
538,Stefan Ortega,192 lbs,1.85,30,Germany,Manchester City,18,Goalkeeper,3,0,283,95,0,0,0,0,0,0,0,0,0,0,1,38,2023-07-30T19:56:54Z
241,Wayne Hennessey,196 lbs,1.98,36,Wales,Nottingham Forest,13,Goalkeeper,4,1,285,96,0,1,0,0,0,0,0,0,0,0,5,41,2023-07-30T19:56:55Z
127,Robin Olsen,194 lbs,1.98,33,Sweden,Aston Villa,25,Goalkeeper,4,2,304,77,0,0,0,0,0,0,0,0,0,0,8,16,2023-07-30T19:56:57Z
589,Maxwel Cornet,150 lbs,1.78,26,Ivory Coast,West Ham United,17,Forward,14,12,308,23,2,2,0,2,0,0,0,2,9,0,5,0,2023-07-30T19:56:55Z
720,Georginio Rutter,183 lbs,1.83,21,France,Leeds United,24,Forward,11,10,318,30,5,6,0,1,0,0,1,0,4,0,9,0,2023-07-30T20:58:13Z
739,Illia Zabarnyi,174 lbs,1.88,20,Ukraine,AFC Bournemouth,27,Defender,5,2,331,67,1,2,0,1,0,0,0,0,0,0,5,0,2023-07-30T19:56:55Z
564,Alphonse Areola,205 lbs,1.96,30,France,West Ham United,23,Goalkeeper,5,3,333,68,1,0,0,,0,0,0,0,0,0,7,26,2023-07-30T19:56:55Z
479,Jan Paul van Hecke,172 lbs,1.88,23,Netherlands,Brighton & Hove Albion,29,Defender,8,5,338,43,6,4,0,1,0,2,0,0,2,0,6,0,2023-07-30T19:56:56Z
553,Kalvin Phillips,159 lbs,1.78,27,England,Manchester City,4,Midfielder,12,10,343,30,10,2,0,1,0,1,0,0,6,0,3,0,2023-07-30T19:56:54Z
296,Ryan Fraser,152 lbs,1.63,29,Scotland,Newcastle United,21,Midfielder,8,5,343,44,3,10,0,3,0,1,0,1,6,0,3,0,2023-07-30T19:56:57Z
442,Keane Lewis-Potter,148 lbs,1.7,22,England,Brentford,23,Forward,10,7,361,37,1,4,0,0,0,0,1,2,8,0,4,0,2023-07-30T19:56:58Z
556,Sergio Gómez,150 lbs,1.7,22,Spain,Manchester City,21,Midfielder,12,10,385,33,1,2,0,0,0,0,1,0,7,0,6,0,2023-07-30T19:56:54Z
752,James Bree,161 lbs,1.73,25,England,Southampton,14,Defender,5,1,389,79,1,0,0,0,0,1,0,1,1,0,11,0,2023-07-30T20:58:14Z
212,Joel Robles,172 lbs,1.96,33,Spain,Leeds United,22,Goalkeeper,4,0,390,99,0,0,0,,0,1,0,0,0,0,11,52,2023-07-30T20:58:13Z
381,Carney Chukwuemeka,170 lbs,1.88,19,England,Chelsea,30,Midfielder,14,12,409,30,2,5,0,0,0,0,0,1,5,0,7,0,2023-07-30T19:56:58Z
130,Calum Chambers,146 lbs,1.83,28,England,Aston Villa,16,Defender,14,12,417,31,7,2,0,3,0,2,0,0,2,0,4,0,2023-07-30T19:56:57Z
