Id,Name,Weight,Height (meter),Age,citizenship,Team,Jersey,Position,Appearances,SubIns,Total PlayTime (min),AveragePlayTime (min),FoulsCommitted,FoulsSuffered,OwnGoals,OffSides,RedCards,YellowCards,GoalAssists,ShotsOnTarget,TotalShots,TotalGoals,GoalsConceded,ShotsFaced,UpdateTime
90,Bernd Leno,181 lbs,1.88,31,Germany,Fulham,17,Goalkeeper,36,0,3471,97,1,3,0,,0,3,0,0,0,0,49,424,2023-07-30T19:56:56Z
281,Nick Pope,168 lbs,1.9,31,England,Newcastle United,22,Goalkeeper,37,0,3490,95,0,2,0,,1,3,0,0,0,0,31,326,2023-07-30T19:56:57Z
190,Max Kilman,194 lbs,1.93,26,England,Wolverhampton Wanderers,23,Defender,37,0,3530,96,18,12,0,9,0,3,0,0,14,0,55,0,2023-07-30T19:56:59Z
136,Ezri Konsa,170 lbs,1.83,25,England,Aston Villa,4,Defender,38,1,3534,94,12,64,0,4,0,6,0,0,7,0,42,0,2023-07-30T19:56:57Z
60,Alisson,201 lbs,1.93,30,Brazil,Liverpool,1,Goalkeeper,37,0,3547,97,1,5,0,,0,1,1,0,0,0,41,296,2023-07-30T19:56:58Z
388,Jordan Pickford,181 lbs,1.85,29,England,Everton,1,Goalkeeper,37,0,3556,97,1,5,0,,0,6,1,0,0,0,57,493,2023-07-30T19:56:56Z
1,Aaron Ramsdale,192 lbs,1.88,25,England,Arsenal,1,Goalkeeper,38,0,3660,97,0,4,0,,0,1,0,0,0,0,42,290,2023-07-30T19:56:55Z
418,David Raya,174 lbs,1.83,27,Spain,Brentford,1,Goalkeeper,38,0,3667,98,0,6,1,,0,1,0,1,2,0,43,506,2023-07-30T19:56:58Z
884,Jacob Knightbridge,,,19,England,West Ham United,55,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
885,Daniel Chesters,,,21,England,West Ham United,51,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
886,George Earthy,,,18,England,West Ham United,40,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
883,James McAtee,,,20,England,Manchester City,87,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:54Z
877,Noam Emeran,,,20,France,Manchester United,57,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
876,Joe Hugill,,,19,England,Manchester United,52,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
878,Zack Steffen,190 lbs,1.9,28,USA,Manchester City,13,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:54Z
882,Tommy Doyle,,,21,England,Manchester City,69,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:54Z
879,Taylor Harwood-Bellis,,1.88,21,England,Manchester City,78,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:54Z
897,Fabian Mrozek,,,19,Poland,Liverpool,96,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
896,Vitezslav Jaros,,,22,Czech Republic,Liverpool,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
898,Conor Bradley,139 lbs,1.8,20,Northern Ireland,Liverpool,84,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
900,James Mcconnell,,,18,England,Liverpool,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
899,Callum Scanlon,,,18,England,Liverpool,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
895,Marcelo,170 lbs,1.93,20,Brazil,Liverpool,97,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
108,Anthony Knockaert,150 lbs,1.73,31,France,Fulham,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
649,Jarell Quansah,,,20,England,Liverpool,78,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
38,Nathan Ferguson,161 lbs,1.78,27,England,Crystal Palace,36,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
894,Zach Marsh,,,17,England,Crystal Palace,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
893,Finley Marjoram,,,17,England,Crystal Palace,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
859,Aaron Connolly,154 lbs,1.75,23,Republic of Ireland,Brighton & Hove Albion,44,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
856,Marc Leonard,,,21,Scotland,Brighton & Hove Albion,12,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
860,Andi Zeqiri,179 lbs,1.85,24,Switzerland,Brighton & Hove Albion,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
862,Simon Adingra,150 lbs,1.75,21,,Brighton & Hove Albion,11,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
861,João Pedro,152 lbs,1.83,21,Brazil,Brighton & Hove Albion,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
852,Bart Verbruggen,146 lbs,1.93,20,Netherlands,Brighton & Hove Albion,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
851,Myles Peart-Harris,,,20,England,Brentford,25,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
853,Carl Rushworth,,,22,England,Brighton & Hove Albion,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
855,Mahmoud Dahoud,150 lbs,1.78,27,Germany,Brighton & Hove Albion,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
854,Michal Karbownik,,1.75,22,Poland,Brighton & Hove Albion,6,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
872,Daniel Gore,,,18,England,Manchester United,71,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
870,Omari Forson,,,19,England,Manchester United,62,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
873,Maximillian Oyedele,,,18,England,Manchester United,74,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
875,Amad Diallo,159 lbs,1.73,21,Ivory Coast,Manchester United,16,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
874,Mason Greenwood,152 lbs,1.8,21,England,Manchester United,11,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
866,Álvaro Fernández,,1.85,20,Spain,Manchester United,74,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
864,Eric Bailly,170 lbs,1.88,29,Ivory Coast,Manchester United,3,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
867,Hannibal Mejbri,161 lbs,1.78,20,Tunisia,Manchester United,46,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
869,Toby Collyer,,,19,England,Manchester United,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
868,Isak Hansen-Aarøen,,,18,Norway,Manchester United,68,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
927,Mason Burstow,172 lbs,1.88,19,England,Chelsea,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
926,Ângelo Gabriel,172 lbs,1.8,18,Brazil,Chelsea,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
928,Kim Ji-Soo,183 lbs,1.88,18,,Brentford,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
930,Aaron Pressley,,1.88,21,Scotland,Brentford,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
929,Ethan Brierley,,,19,England,Brentford,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
922,Jamie Cumming,172 lbs,1.85,23,England,Chelsea,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
921,Dane Scarlett,168 lbs,1.8,19,England,Tottenham Hotspur,44,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
923,Eddie Beach,,1.96,19,Wales,Chelsea,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
925,Cesare Casadei,,1.85,20,Italy,Chelsea,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
924,Ian Maatsen,126 lbs,1.68,21,Netherlands,Chelsea,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
937,Willy Kambwala,,,18,France,Manchester United,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
936,Logan Pye,,,19,England,Manchester United,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
938,Sonny Aljofree,,,18,England,Manchester United,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
940,Oscar Bobb,,,20,Norway,Manchester City,52,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:54Z
939,Mateo Mejia,,,20,Spain,Manchester United,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
932,Benicio Baker-Boaitey,,,19,England,Brighton & Hove Albion,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
931,Jensen Weir,,1.83,21,England,Brighton & Hove Albion,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
933,André Onana,203 lbs,1.9,27,Cameroon,Manchester United,24,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
935,Elyh Harrison,,,17,England,Manchester United,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
934,Dermot Mee,,,20,Northern Ireland,Manchester United,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
907,Delano Mccoy-Splatt,,,18,Jamaica,Fulham,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
906,Samuel Amissah,,,16,England,Fulham,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
908,Omari Kellyman,,,17,Northern Ireland,Aston Villa,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
910,Moussa Diaby,150 lbs,1.7,24,France,Aston Villa,19,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
909,Aaron Ramsey,,1.9,20,England,Aston Villa,40,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
902,Alexander Borto,174 lbs,1.88,19,USA,Fulham,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
901,Lewis Koumas,,,17,England,Liverpool,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
903,Calvin Bassey,168 lbs,1.85,23,Nigeria,Fulham,3,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
905,Luc De Fougerolles,,,17,Canada,Fulham,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
904,Idris Odutayo,,,20,England,Fulham,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
917,Jay Turner-Cook,,,19,England,Newcastle United,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
916,Joe White,154 lbs,1.85,20,England,Newcastle United,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
918,Jamie Miley,,,19,England,Newcastle United,58,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
920,Joshua Keeley,,,20,,Tottenham Hotspur,54,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
919,Ben Parkinson,,,18,England,Newcastle United,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
912,Milos Kerkez,157 lbs,1.8,19,Hungary,AFC Bournemouth,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
911,Ionut Radu,152 lbs,1.88,26,Romania,AFC Bournemouth,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
913,Ola Aina,181 lbs,1.83,26,Nigeria,Nottingham Forest,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
915,Alex Murphy,,,19,,Newcastle United,64,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
914,Remi Savage,,,21,England,Newcastle United,45,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
789,Nuno Tavares,163 lbs,1.83,23,Portugal,Arsenal,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
788,Jurriën Timber,172 lbs,1.78,22,Netherlands,Arsenal,12,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
790,Folarin Balogun,146 lbs,1.78,22,USA,Arsenal,26,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
792,Jake O'Brien,,,22,,Crystal Palace,32,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
791,Remi Matthews,172 lbs,1.83,29,England,Crystal Palace,31,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
252,Omar Richards,150 lbs,1.75,25,England,Nottingham Forest,27,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
260,Harry Arter,152 lbs,1.75,33,Republic of Ireland,Nottingham Forest,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
785,Rúnar Rúnarsson,172 lbs,1.85,28,Iceland,Arsenal,13,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
787,Auston Trusty,183 lbs,1.9,24,USA,Arsenal,32,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
786,Arthur Okonkwo,183 lbs,1.98,21,England,Arsenal,33,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
800,Terence Kongolo,152 lbs,1.88,29,Netherlands,Fulham,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
799,Tyler Morton,,,20,England,Liverpool,80,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
801,Ivan Cavaleiro,161 lbs,1.75,29,Portugal,Fulham,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
803,Pau Torres,174 lbs,1.9,26,Spain,Aston Villa,14,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
802,Kortney Hause,170 lbs,1.9,28,England,Aston Villa,30,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
218,Stuart Dallas,179 lbs,1.83,32,Northern Ireland,Leeds United,15,Defender,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
793,Sean Grehan,,,19,,Crystal Palace,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
795,Scott Banks,,,21,Scotland,Crystal Palace,33,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
798,Dominik Szoboszlai,161 lbs,1.85,22,Hungary,Liverpool,8,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
796,Jesurun Rak-Sakyi,,,20,England,Crystal Palace,49,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
536,Charlie McNeill,,,19,England,Manchester United,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
585,Kamarai Simon-Swyer,,,20,England,West Ham United,58,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
673,Alfie Whiteman,183 lbs,1.88,24,England,Tottenham Hotspur,41,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
506,Radek Vítek,,1.98,19,Czech Republic,Manchester United,50,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
518,Teden Mengi,172 lbs,1.83,21,England,Manchester United,43,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
746,Dani van den Heuvel,,,20,Netherlands,Leeds United,40,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
728,Andrey Santos,163 lbs,1.8,19,Brazil,Chelsea,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
718,Luizão,159 lbs,1.88,21,Brazil,West Ham United,37,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
689,Will Alves,,,18,England,Leicester City,77,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T20:58:15Z
709,Gabriel Slonina,192 lbs,1.93,19,USA,Chelsea,36,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
656,James Debayo,,,18,England,Leeds United,56,Defender,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
657,Charlie Allen,164 lbs,1.83,19,Northern Ireland,Leeds United,51,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
772,Lucas Bergstrom,181 lbs,1.98,20,Finland,Chelsea,47,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
327,Diamond Edwards,,,19,England,Southampton,66,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T20:58:14Z
655,Kris Moore,,,19,England,Leeds United,52,Defender,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
447,Ryan Bertrand,185 lbs,1.78,33,England,Leicester City,5,Defender,,,,,,,,,,,,,,,,,2023-07-30T20:58:15Z
492,Jakub Moder,172 lbs,1.88,24,Poland,Brighton & Hove Albion,15,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
660,Joseph Snowdon,,,19,England,Leeds United,57,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
659,Amari Miller,,1.75,20,England,Leeds United,27,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
765,Levi Laing,,,20,England,West Ham United,53,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
836,Malang Sarr,161 lbs,1.83,24,France,Chelsea,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
835,Tanguy Ndombele,168 lbs,1.8,26,France,Tottenham Hotspur,28,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
837,Malo Gusto,148 lbs,1.78,20,France,Chelsea,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
839,Romelu Lukaku,203 lbs,1.9,30,Belgium,Chelsea,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
838,Faustino Anjorin,161 lbs,1.85,21,England,Chelsea,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
830,Sergio Reguilón,150 lbs,1.78,26,Spain,Tottenham Hotspur,3,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
829,Guglielmo Vicario,183 lbs,1.93,26,Italy,Tottenham Hotspur,13,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
831,Joe Rodon,192 lbs,1.93,25,Wales,Tottenham Hotspur,22,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
834,Giovani Lo Celso,150 lbs,1.78,27,Argentina,Tottenham Hotspur,18,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
832,Destiny Udogie,148 lbs,1.85,20,Italy,Tottenham Hotspur,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
846,Lewis Dobbin,,,20,England,Everton,61,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
651,Melkamu Frauendorf,,,19,Germany,Liverpool,94,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
847,Mark Flekken,192 lbs,1.96,30,Netherlands,Brentford,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
849,Paris Maghoma,,,22,England,Brentford,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
848,Ellery Balcombe,203 lbs,1.9,23,England,Brentford,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
841,Nicolas Jackson,172 lbs,1.85,22,Senegal,Chelsea,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
840,Christopher Nkunku,150 lbs,1.78,25,France,Chelsea,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
842,Diego Moreira,161 lbs,1.78,18,Portugal,Chelsea,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:58Z
844,Jarrad Branthwaite,148 lbs,1.96,21,England,Everton,32,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
843,João Virgínia,183 lbs,1.93,23,Portugal,Everton,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:56Z
814,Bruno Jordão,161 lbs,1.8,24,Portugal,Wolverhampton Wanderers,6,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
811,Bendeguz Bolla,159 lbs,1.8,23,Hungary,Wolverhampton Wanderers,,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
815,Fábio Silva,163 lbs,1.85,21,Portugal,Wolverhampton Wanderers,21,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
817,Richie Laryea,150 lbs,1.75,28,Canada,Nottingham Forest,14,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
816,Ethan Horvath,183 lbs,1.9,28,USA,Nottingham Forest,1,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
806,Keinan Davis,150 lbs,1.9,25,England,Aston Villa,39,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
804,Jaden Philogene-Bidace,,1.8,21,England,Aston Villa,32,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
807,Justin Kluivert,148 lbs,1.7,24,Netherlands,AFC Bournemouth,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
809,Tom King,174 lbs,1.85,28,Wales,Wolverhampton Wanderers,,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T19:56:59Z
808,Gavin Kilkenny,,1.7,23,Republic of Ireland,AFC Bournemouth,26,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
825,Isaac Hayden,172 lbs,1.85,28,England,Newcastle United,14,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
824,Jeff Hendrick,172 lbs,1.85,31,Republic of Ireland,Newcastle United,16,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
826,Sandro Tonali,172 lbs,1.8,23,Italy,Newcastle United,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
215,Harry Christy,,,19,England,Leeds United,55,Goalkeeper,,,,,,,,,,,,,,,,,2023-07-30T20:58:13Z
827,Garang Kuol,150 lbs,1.75,18,Australia,Newcastle United,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:57Z
819,Josh Bowler,,,24,England,Nottingham Forest,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
818,Jonathan Panzo,159 lbs,1.85,22,England,Nottingham Forest,24,Defender,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
820,Tyrese Fornah,,,23,England,Nottingham Forest,38,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
822,Hwang Ui-Jo,172 lbs,1.85,30,South Korea,Nottingham Forest,,Forward,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
821,Brandon Aguilera,130 lbs,1.78,20,Costa Rica,Nottingham Forest,,Midfielder,,,,,,,,,,,,,,,,,2023-07-30T19:56:55Z
